ordered_features,unordered_features,ordered_ratio,total_features,grid_size,run_id,steps_to_convergence,unique_cultures,largest_domain_size,largest_domain_percentage,avg_cultural_distance
5,0,100.0,5,10,190,41465,1,100,100.0,0.0
5,0,100.0,5,10,191,49966,1,100,100.0,0.0
5,0,100.0,5,10,192,73468,1,100,100.0,0.0
5,0,100.0,5,10,193,51144,1,100,100.0,0.0
5,0,100.0,5,10,194,52032,1,100,100.0,0.0
5,0,100.0,5,10,195,50856,1,100,100.0,0.0
5,0,100.0,5,10,196,104065,1,100,100.0,0.0
5,0,100.0,5,10,197,52349,1,100,100.0,0.0
5,0,100.0,5,10,198,71736,1,100,100.0,0.0
5,0,100.0,5,10,199,74229,1,100,100.0,0.0
4,1,80.0,5,10,0,64791,1,100,100.0,0.0
4,1,80.0,5,10,1,64766,1,100,100.0,0.0
4,1,80.0,5,10,2,44753,1,100,100.0,0.0
4,1,80.0,5,10,3,48802,1,100,100.0,0.0
4,1,80.0,5,10,4,75543,1,100,100.0,0.0
4,1,80.0,5,10,5,58118,2,99,99.0,0.016666666666666666
4,1,80.0,5,10,6,51226,1,100,100.0,0.0
4,1,80.0,5,10,7,46726,1,100,100.0,0.0
4,1,80.0,5,10,8,45860,1,100,100.0,0.0
4,1,80.0,5,10,9,57758,1,100,100.0,0.0
4,1,80.0,5,10,10,43973,1,100,100.0,0.0
4,1,80.0,5,10,11,29709,1,100,100.0,0.0
4,1,80.0,5,10,12,82278,1,100,100.0,0.0
4,1,80.0,5,10,13,54455,1,100,100.0,0.0
4,1,80.0,5,10,14,38449,1,100,100.0,0.0
4,1,80.0,5,10,15,65492,1,100,100.0,0.0
4,1,80.0,5,10,16,42944,1,100,100.0,0.0
4,1,80.0,5,10,17,74523,1,100,100.0,0.0
4,1,80.0,5,10,18,44470,1,100,100.0,0.0
4,1,80.0,5,10,19,119691,1,100,100.0,0.0
4,1,80.0,5,10,20,70232,1,100,100.0,0.0
4,1,80.0,5,10,21,84163,1,100,100.0,0.0
4,1,80.0,5,10,22,35379,1,100,100.0,0.0
4,1,80.0,5,10,23,160765,1,100,100.0,0.0
4,1,80.0,5,10,24,61022,1,100,100.0,0.0
4,1,80.0,5,10,25,40534,1,100,100.0,0.0
4,1,80.0,5,10,26,64256,1,100,100.0,0.0
4,1,80.0,5,10,27,98530,1,100,100.0,0.0
4,1,80.0,5,10,28,29350,1,100,100.0,0.0
4,1,80.0,5,10,29,80176,1,100,100.0,0.0
4,1,80.0,5,10,30,64557,1,100,100.0,0.0
4,1,80.0,5,10,31,39525,1,100,100.0,0.0
4,1,80.0,5,10,32,52375,1,100,100.0,0.0
4,1,80.0,5,10,33,78960,1,100,100.0,0.0
4,1,80.0,5,10,34,46992,1,100,100.0,0.0
4,1,80.0,5,10,35,35952,1,100,100.0,0.0
4,1,80.0,5,10,36,52584,1,100,100.0,0.0
4,1,80.0,5,10,37,47758,1,100,100.0,0.0
4,1,80.0,5,10,38,38569,1,100,100.0,0.0
4,1,80.0,5,10,39,44196,1,100,100.0,0.0
4,1,80.0,5,10,40,62689,1,100,100.0,0.0
4,1,80.0,5,10,41,51746,1,100,100.0,0.0
4,1,80.0,5,10,42,42680,1,100,100.0,0.0
4,1,80.0,5,10,43,48008,1,100,100.0,0.0
4,1,80.0,5,10,44,59323,1,100,100.0,0.0
4,1,80.0,5,10,45,82726,1,100,100.0,0.0
4,1,80.0,5,10,46,43888,1,100,100.0,0.0
4,1,80.0,5,10,47,67825,1,100,100.0,0.0
4,1,80.0,5,10,48,61719,1,100,100.0,0.0
4,1,80.0,5,10,49,24827,1,100,100.0,0.0
4,1,80.0,5,10,50,93556,1,100,100.0,0.0
4,1,80.0,5,10,51,72083,1,100,100.0,0.0
4,1,80.0,5,10,52,87207,1,100,100.0,0.0
4,1,80.0,5,10,53,46736,1,100,100.0,0.0
4,1,80.0,5,10,54,58381,1,100,100.0,0.0
4,1,80.0,5,10,55,46881,1,100,100.0,0.0
4,1,80.0,5,10,56,29200,1,100,100.0,0.0
4,1,80.0,5,10,57,49228,1,100,100.0,0.0
4,1,80.0,5,10,58,39607,1,100,100.0,0.0
4,1,80.0,5,10,59,86044,1,100,100.0,0.0
4,1,80.0,5,10,60,44669,1,100,100.0,0.0
4,1,80.0,5,10,61,33521,1,100,100.0,0.0
4,1,80.0,5,10,62,75135,1,100,100.0,0.0
4,1,80.0,5,10,63,80952,1,100,100.0,0.0
4,1,80.0,5,10,64,60429,1,100,100.0,0.0
4,1,80.0,5,10,65,38012,1,100,100.0,0.0
4,1,80.0,5,10,66,70894,1,100,100.0,0.0
4,1,80.0,5,10,67,59849,1,100,100.0,0.0
4,1,80.0,5,10,68,59320,1,100,100.0,0.0
4,1,80.0,5,10,69,51290,1,100,100.0,0.0
4,1,80.0,5,10,70,67964,1,100,100.0,0.0
4,1,80.0,5,10,71,31267,1,100,100.0,0.0
4,1,80.0,5,10,72,50124,1,100,100.0,0.0
4,1,80.0,5,10,73,33216,1,100,100.0,0.0
4,1,80.0,5,10,74,56257,1,100,100.0,0.0
4,1,80.0,5,10,75,64502,1,100,100.0,0.0
4,1,80.0,5,10,76,42639,2,99,99.0,0.022222222222222223
4,1,80.0,5,10,77,51513,1,100,100.0,0.0
4,1,80.0,5,10,78,40634,1,100,100.0,0.0
4,1,80.0,5,10,79,42928,1,100,100.0,0.0
4,1,80.0,5,10,80,70543,1,100,100.0,0.0
4,1,80.0,5,10,81,77204,1,100,100.0,0.0
4,1,80.0,5,10,82,44992,1,100,100.0,0.0
4,1,80.0,5,10,83,78131,1,100,100.0,0.0
4,1,80.0,5,10,84,64335,1,100,100.0,0.0
4,1,80.0,5,10,85,77954,1,100,100.0,0.0
4,1,80.0,5,10,86,60743,1,100,100.0,0.0
4,1,80.0,5,10,87,61529,1,100,100.0,0.0
4,1,80.0,5,10,88,59616,1,100,100.0,0.0
4,1,80.0,5,10,89,49474,1,100,100.0,0.0
4,1,80.0,5,10,90,77237,1,100,100.0,0.0
4,1,80.0,5,10,91,37740,1,100,100.0,0.0
4,1,80.0,5,10,92,54334,1,100,100.0,0.0
4,1,80.0,5,10,93,69278,1,100,100.0,0.0
4,1,80.0,5,10,94,80654,1,100,100.0,0.0
4,1,80.0,5,10,95,53229,1,100,100.0,0.0
4,1,80.0,5,10,96,47509,1,100,100.0,0.0
4,1,80.0,5,10,97,64523,1,100,100.0,0.0
4,1,80.0,5,10,98,91696,1,100,100.0,0.0
4,1,80.0,5,10,99,103517,1,100,100.0,0.0
4,1,80.0,5,10,100,65984,1,100,100.0,0.0
4,1,80.0,5,10,101,30164,1,100,100.0,0.0
4,1,80.0,5,10,102,56570,1,100,100.0,0.0
4,1,80.0,5,10,103,49300,1,100,100.0,0.0
4,1,80.0,5,10,104,46746,1,100,100.0,0.0
4,1,80.0,5,10,105,65074,1,100,100.0,0.0
4,1,80.0,5,10,106,46846,1,100,100.0,0.0
4,1,80.0,5,10,107,77846,1,100,100.0,0.0
4,1,80.0,5,10,108,41726,1,100,100.0,0.0
4,1,80.0,5,10,109,70680,1,100,100.0,0.0
4,1,80.0,5,10,110,37236,1,100,100.0,0.0
4,1,80.0,5,10,111,25912,1,100,100.0,0.0
4,1,80.0,5,10,112,61930,2,99,99.0,0.016666666666666666
4,1,80.0,5,10,113,54116,1,100,100.0,0.0
4,1,80.0,5,10,114,38694,1,100,100.0,0.0
4,1,80.0,5,10,115,84375,1,100,100.0,0.0
4,1,80.0,5,10,116,59234,1,100,100.0,0.0
4,1,80.0,5,10,117,70921,1,100,100.0,0.0
4,1,80.0,5,10,118,60845,1,100,100.0,0.0
4,1,80.0,5,10,119,52466,1,100,100.0,0.0
4,1,80.0,5,10,120,134959,1,100,100.0,0.0
4,1,80.0,5,10,121,46082,1,100,100.0,0.0
4,1,80.0,5,10,122,113462,1,100,100.0,0.0
4,1,80.0,5,10,123,59573,1,100,100.0,0.0
4,1,80.0,5,10,124,72915,1,100,100.0,0.0
4,1,80.0,5,10,125,47094,1,100,100.0,0.0
4,1,80.0,5,10,126,104464,1,100,100.0,0.0
4,1,80.0,5,10,127,76559,1,100,100.0,0.0
4,1,80.0,5,10,128,62796,1,100,100.0,0.0
4,1,80.0,5,10,129,68945,1,100,100.0,0.0
4,1,80.0,5,10,130,47155,1,100,100.0,0.0
4,1,80.0,5,10,131,49871,1,100,100.0,0.0
4,1,80.0,5,10,132,38796,1,100,100.0,0.0
4,1,80.0,5,10,133,66531,1,100,100.0,0.0
4,1,80.0,5,10,134,46226,1,100,100.0,0.0
4,1,80.0,5,10,135,35652,2,99,99.0,0.016666666666666666
4,1,80.0,5,10,136,73274,1,100,100.0,0.0
4,1,80.0,5,10,137,61293,1,100,100.0,0.0
4,1,80.0,5,10,138,78830,1,100,100.0,0.0
4,1,80.0,5,10,139,45446,1,100,100.0,0.0
4,1,80.0,5,10,140,50953,1,100,100.0,0.0
4,1,80.0,5,10,141,74732,1,100,100.0,0.0
4,1,80.0,5,10,142,39641,1,100,100.0,0.0
4,1,80.0,5,10,143,58927,1,100,100.0,0.0
4,1,80.0,5,10,144,98814,1,100,100.0,0.0
4,1,80.0,5,10,145,62060,1,100,100.0,0.0
4,1,80.0,5,10,146,103948,1,100,100.0,0.0
4,1,80.0,5,10,147,68798,1,100,100.0,0.0
4,1,80.0,5,10,148,56047,1,100,100.0,0.0
4,1,80.0,5,10,149,51913,1,100,100.0,0.0
4,1,80.0,5,10,150,47435,1,100,100.0,0.0
4,1,80.0,5,10,151,92586,1,100,100.0,0.0
4,1,80.0,5,10,152,64308,1,100,100.0,0.0
4,1,80.0,5,10,153,47111,1,100,100.0,0.0
4,1,80.0,5,10,154,52217,1,100,100.0,0.0
4,1,80.0,5,10,155,106181,1,100,100.0,0.0
4,1,80.0,5,10,156,38895,1,100,100.0,0.0
4,1,80.0,5,10,157,89759,1,100,100.0,0.0
4,1,80.0,5,10,158,43749,1,100,100.0,0.0
4,1,80.0,5,10,159,98074,1,100,100.0,0.0
4,1,80.0,5,10,160,65068,1,100,100.0,0.0
4,1,80.0,5,10,161,65113,1,100,100.0,0.0
4,1,80.0,5,10,162,59412,1,100,100.0,0.0
4,1,80.0,5,10,163,41047,1,100,100.0,0.0
4,1,80.0,5,10,164,26276,1,100,100.0,0.0
4,1,80.0,5,10,165,70878,1,100,100.0,0.0
4,1,80.0,5,10,166,44283,1,100,100.0,0.0
4,1,80.0,5,10,167,61364,1,100,100.0,0.0
4,1,80.0,5,10,168,62996,1,100,100.0,0.0
4,1,80.0,5,10,169,46971,1,100,100.0,0.0
4,1,80.0,5,10,170,66110,1,100,100.0,0.0
4,1,80.0,5,10,171,66534,1,100,100.0,0.0
4,1,80.0,5,10,172,49099,1,100,100.0,0.0
4,1,80.0,5,10,173,59293,1,100,100.0,0.0
4,1,80.0,5,10,174,78399,1,100,100.0,0.0
4,1,80.0,5,10,175,74270,1,100,100.0,0.0
4,1,80.0,5,10,176,50931,1,100,100.0,0.0
4,1,80.0,5,10,177,67937,1,100,100.0,0.0
4,1,80.0,5,10,178,43333,1,100,100.0,0.0
4,1,80.0,5,10,179,34767,1,100,100.0,0.0
4,1,80.0,5,10,180,44465,1,100,100.0,0.0
4,1,80.0,5,10,181,114178,1,100,100.0,0.0
4,1,80.0,5,10,182,45785,1,100,100.0,0.0
4,1,80.0,5,10,183,67070,1,100,100.0,0.0
4,1,80.0,5,10,184,130181,1,100,100.0,0.0
4,1,80.0,5,10,185,54256,1,100,100.0,0.0
4,1,80.0,5,10,186,52570,1,100,100.0,0.0
4,1,80.0,5,10,187,64291,1,100,100.0,0.0
4,1,80.0,5,10,188,42924,1,100,100.0,0.0
4,1,80.0,5,10,189,103205,1,100,100.0,0.0
4,1,80.0,5,10,190,54150,1,100,100.0,0.0
4,1,80.0,5,10,191,64136,1,100,100.0,0.0
4,1,80.0,5,10,192,38673,1,100,100.0,0.0
4,1,80.0,5,10,193,63808,1,100,100.0,0.0
4,1,80.0,5,10,194,52537,1,100,100.0,0.0
4,1,80.0,5,10,195,44032,1,100,100.0,0.0
4,1,80.0,5,10,196,43613,1,100,100.0,0.0
4,1,80.0,5,10,197,55804,1,100,100.0,0.0
4,1,80.0,5,10,198,28890,2,97,97.0,0.044444444444444446
4,1,80.0,5,10,199,74947,1,100,100.0,0.0
3,2,60.0,5,10,0,28039,1,100,100.0,0.0
3,2,60.0,5,10,1,58138,1,100,100.0,0.0
3,2,60.0,5,10,2,74339,1,100,100.0,0.0
3,2,60.0,5,10,3,56145,1,100,100.0,0.0
3,2,60.0,5,10,4,35484,1,100,100.0,0.0
3,2,60.0,5,10,5,48189,1,100,100.0,0.0
3,2,60.0,5,10,6,65915,1,100,100.0,0.0
3,2,60.0,5,10,7,48165,1,100,100.0,0.0
3,2,60.0,5,10,8,97901,1,100,100.0,0.0
3,2,60.0,5,10,9,50892,1,100,100.0,0.0
3,2,60.0,5,10,10,83022,1,100,100.0,0.0
3,2,60.0,5,10,11,69265,1,100,100.0,0.0
3,2,60.0,5,10,12,65630,1,100,100.0,0.0
3,2,60.0,5,10,13,62973,1,100,100.0,0.0
3,2,60.0,5,10,14,29338,1,100,100.0,0.0
3,2,60.0,5,10,15,57857,1,100,100.0,0.0
3,2,60.0,5,10,16,50197,1,100,100.0,0.0
3,2,60.0,5,10,17,42933,1,100,100.0,0.0
3,2,60.0,5,10,18,39289,1,100,100.0,0.0
3,2,60.0,5,10,19,43293,1,100,100.0,0.0
3,2,60.0,5,10,20,88203,1,100,100.0,0.0
3,2,60.0,5,10,21,50198,1,100,100.0,0.0
3,2,60.0,5,10,22,50632,1,100,100.0,0.0
3,2,60.0,5,10,23,68611,1,100,100.0,0.0
3,2,60.0,5,10,24,76094,1,100,100.0,0.0
3,2,60.0,5,10,25,87641,1,100,100.0,0.0
3,2,60.0,5,10,26,85464,1,100,100.0,0.0
3,2,60.0,5,10,27,35106,1,100,100.0,0.0
3,2,60.0,5,10,28,133976,1,100,100.0,0.0
3,2,60.0,5,10,29,40548,1,100,100.0,0.0
3,2,60.0,5,10,30,49152,1,100,100.0,0.0
3,2,60.0,5,10,31,68639,1,100,100.0,0.0
3,2,60.0,5,10,32,70383,1,100,100.0,0.0
3,2,60.0,5,10,33,58805,1,100,100.0,0.0
3,2,60.0,5,10,34,58563,1,100,100.0,0.0
3,2,60.0,5,10,35,56470,1,100,100.0,0.0
3,2,60.0,5,10,36,68882,1,100,100.0,0.0
3,2,60.0,5,10,37,40247,1,100,100.0,0.0
3,2,60.0,5,10,38,45035,1,100,100.0,0.0
3,2,60.0,5,10,39,39503,1,100,100.0,0.0
3,2,60.0,5,10,40,60140,1,100,100.0,0.0
3,2,60.0,5,10,41,77919,1,100,100.0,0.0
3,2,60.0,5,10,42,68970,2,99,99.0,0.011111111111111112
3,2,60.0,5,10,43,91382,1,100,100.0,0.0
3,2,60.0,5,10,44,52980,1,100,100.0,0.0
3,2,60.0,5,10,45,91042,1,100,100.0,0.0
3,2,60.0,5,10,46,65511,1,100,100.0,0.0
3,2,60.0,5,10,47,82009,1,100,100.0,0.0
3,2,60.0,5,10,48,85876,1,100,100.0,0.0
3,2,60.0,5,10,49,31306,1,100,100.0,0.0
3,2,60.0,5,10,50,73489,1,100,100.0,0.0
3,2,60.0,5,10,51,62981,1,100,100.0,0.0
3,2,60.0,5,10,52,64742,1,100,100.0,0.0
3,2,60.0,5,10,53,61791,1,100,100.0,0.0
3,2,60.0,5,10,54,79455,1,100,100.0,0.0
3,2,60.0,5,10,55,73724,1,100,100.0,0.0
3,2,60.0,5,10,56,44553,1,100,100.0,0.0
3,2,60.0,5,10,57,50055,1,100,100.0,0.0
3,2,60.0,5,10,58,53913,1,100,100.0,0.0
3,2,60.0,5,10,59,60071,1,100,100.0,0.0
3,2,60.0,5,10,60,54337,1,100,100.0,0.0
3,2,60.0,5,10,61,74562,1,100,100.0,0.0
3,2,60.0,5,10,62,61207,1,100,100.0,0.0
3,2,60.0,5,10,63,56198,1,100,100.0,0.0
3,2,60.0,5,10,64,68173,1,100,100.0,0.0
3,2,60.0,5,10,65,63748,1,100,100.0,0.0
3,2,60.0,5,10,66,76218,1,100,100.0,0.0
3,2,60.0,5,10,67,138795,1,100,100.0,0.0
3,2,60.0,5,10,68,27158,1,100,100.0,0.0
3,2,60.0,5,10,69,79447,1,100,100.0,0.0
3,2,60.0,5,10,70,65831,1,100,100.0,0.0
3,2,60.0,5,10,71,41420,1,100,100.0,0.0
3,2,60.0,5,10,72,45752,1,100,100.0,0.0
